depot,route_no,route_cd,route_name,Route Type,ETM stage codes,IsRep,
PNJ,118,PNJ118,PANAJI-SAWANTWADI via PATRADEVI,MANUAL LOCAL INTERSTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KLN-OBG-WLP-WCL-MLP-PDN-NBG-SBG-PKD-RBG-UGV-TBS-TRS-DSK-PTR-BND-KDW-XFL-MNN-SWD,TRUE,
PNJ,94,PNJ94,PANAJI-SECRETARIAT via SAI SERVICE,LOCAL INTRASTATE,PNJ-SAI-SCT,TRUE,
PNJ,48,PNJ48,PANAJI-SHEMECHADVN,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KAI-PLX-DDX-NZR-TLK-SMC,TRUE,
PRV,24,PRV24,PANAJI-SHIGNE via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-SNC-NGO-KMI-SLP-SGN,TRUE,
MRG,13,MRG13,PANAJI-SHIRODA,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-CPL-TTN-BRX-THN-CPW-KOS-RDK-RAS-ANG-LTM-CDK-BRB-TVL-VAZ-SRA,TRUE,
VSD,10,VSD10,PANAJI-SHIRODA via PONDA,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-DVL-TPC-BSK-SBT-BRB-TVL-VAZ-SRA,TRUE,
PRV,70,PRV70,PANAJI-SINQUIREM,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-POL-WDY-MPC-GKW-HDW-PRA-SQM,TRUE,
PRV,110,PRV110,PANAJI-SIOLIM TAR via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-DLR-XLP-KCL-TMA-MAN-SDP-SDC-STP-XWD-SLT-STH-STR,TRUE,
PNJ,34,PNJ34,PANAJI-SONSHI via MARCEL,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KTP-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-CRW-SLY-AJT-STK-SNS,TRUE,
PRV,167,PRV167,PANAJI-ST. ESTEVE via MARCEL,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-TNC-KGB-STE,TRUE,
MRG,141,MRG141,PANAJI-SUBDALEM via CUNCOLIM,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-MRK-NVY-DRM-CNX-DDI-PZK-CUN-DMN-BLI-BNO-GOD-SBJ-SBL,TRUE,
PNJ,35,PNJ35,PANAJI-SURLA,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-TML-PRY-MOC-GTL-KRI-TOL-ADM-JMD-CWD-CRL-CKI-SUL,TRUE,
PRV,47,PRV47,PANAJI-SURLA,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-GTN-KDN-FAL-CHI-KDG-SUL,TRUE,
PNJ,67,PNJ67,PANAJI-TAMDI SURLA via PONDA,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-UBZ-CUT-KND-CWS-HLX-NST-MRF-USG-SUG-DHB-TSI-UDS-SCD-SAT-BKR-TAY-DRG-TMD,TRUE,
PNJ,115,PNJ115,PANAJI-TEREKHOL via MALEWAD,LOCAL INTERSTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KLN-OBG-WLP-WCL-MLP-PDN-NBG-SBG-STD-STL-AST-KDR-MWD-AJG-SHA-ARX-TMT-TRE,TRUE,
PNJ,95,PNJ95,PANAJI-TIN BLD/COL via SAI SERVICE,LOCAL INTRASTATE,PNJ-SAI-TBD,TRUE,
MRG,40,MRG40,PANAJI-TIRVAN,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-MRK-NVY-DRM-CNX-DDI-PZK-CUN-DMN-BLI-BNO-GOD-PDI-PSM-PKO-GLM-CST-CNC-SRI-MKD-BPL-AFD-PTG-PMT-PGN-IDD-BUR-TRN,TRUE,
MRG,41,MRG41,PANAJI-TUDAL,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-MRK-NVY-DRM-CNX-DDI-PZK-CUN-DMN-BLI-BNO-GOD-PDI-PSM-PKO-GLM-CST-CNC-SRI-MKD-BPL-BTG-NEW-KRV-GAO-INW-BUI-TDL,TRUE,
PRV,51,PRV51,PANAJI-USAP via ASSNODA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-NNR-USP,TRUE,
PRV,153,PRV153,PANAJI-USAP via DODAMARG,LOCAL INTERSTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-NNR-KSP-GDD-GBR-DDM-AMB-ZBR-KAJ-PIK-KHK-DHU-USP,TRUE,
MRG,73,MRG73,PANAJI-VADE COLONY,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-MRK-PJF-APH-RVF-MEL-GNP-LPI-DNK-PBT-GDI-CTA-PRD-QPM-QCT-TMO-SOM-SVO-ZMB-RVC-RVN-CLO-KVN-UGX-DON-SLC-DVR-CZR-VCR-VCX-NTL-HNT-PRT-VDC,TRUE,
PNJ,200,PNJ200,PANAJI-VAGURME,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-UBZ-CUT-KND-KST-MCO-MUD-VGM,TRUE,
PNJ,64,PNJ64,PANAJI-VAGURME via PONDA,LOCAL INTRASTATE,PNJ-MKT-CMP-ALT-RDO-CHR-PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-UBZ-CUT-KND-KST-MCO-MUD-VGM,TRUE,
MRG,42,MRG42,PANAJI-VAL,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-MRK-NVY-DRM-CNX-DDI-PZK-CUN-DMN-BLI-BNO-GOD-PDI-PSM-PKO-GLM-CST-CNC-CST-DBG-DUM-AGD-VAL,TRUE,
MRG,191,MRG191,PANAJI-VALPOI,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NGV-NVY-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP,TRUE,
PNJ,10,PNJ10,PANAJI-VALPOI via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP,TRUE,
PNJ,11,PNJ11,PANAJI-VALPOI via MARCEL,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP,TRUE,
PNJ,84,PNJ84,PANAJI-VANXIM FERY,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-CNT-DVS-DWR-MBR-VXF,TRUE,
PNJ,105,PNJ105,PANAJI-VASCO,SHUTTLE,PNJ-VSD,TRUE,
PNJ,3,PNJ3,PANAJI-VASCO,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-CTX-SBI-STJ-SCL-UPN-ZAN-ZAR-BRL-MEL-DBL-AIR-VDY-CHC-VDM-SPY-VSD,TRUE,
PRV,2,PRV2,PANAJI-VASCO via CORTALIM,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-SCL-SCV-ZRE-ZUY-DBM-CHC-VDM-SPY-VSD,TRUE,
MRG,11,MRG11,PANAJI-VASCO via CORTALIM,LOCAL INTRASTATE,PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-SCL-SCV-ZRE-ZUY-DBL-CHC-VDM-SPY-VSD,TRUE,
PRV,23,PRV23,PANAJI-VELGUEM via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-NNS-SVR-KHD-ULG,TRUE,
PNJ,116,PNJ116,PANAJI-VENGURLA via MALEWAD,MANUAL LOCAL INTERSTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KLN-OBG-WLP-WCL-MLP-PDN-NBG-SBG-STD-STL-AST-KDR-MWD-AJG-SHA-AVL-TKR-NCD-MCM-SNO-VNG,TRUE,
PNJ,38,PNJ38,PANAJI-VEREM via MARCEL,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-TSL-BTH-BTK-GHN-SVI-STB-VLV-VRM,TRUE,
PRV,149,PRV149,PANAJI-VIJAYDURGA via KANKAVLI,LOCAL INTERSTATE,PNJ-TBD-GUL-PRV-GRI-MPS-KWD-CVL-DHG-PDN-SBG-PKD-UGV-TRS-PTR-BND-SWD-AKR-ZRP-KUD-PDR-ORS-KSL-OSR-KNV-HUM-NAN-TRL-BWA-UTT-FAN-DAT-MCH-PRI-BPD-RKT-VGO-STN-MDT-POK-PCN-RDB-GIR-RAM-VJD,TRUE,
PRV,120,PRV120,PANAJI-VIJAYDURGA via PONDA,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-UBZ-CUT-APE-KAR-ARL-VJD,TRUE,
PNJ,33,PNJ33,PANAJI-VIRDI via MARCEL,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-DWD-KRZ-VRD,TRUE,
PRV,168,PRV168,PANAJI-VOLVOI via MARCEL,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-TSL-BTH-BTK-GHN-SVI-STB-VLV,TRUE,
MRG,96,MRG96,PANAJI-ZARME,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-UBZ-CUT-KND-CWS-HLX-NST-MRF-USG-KEL-KYK-UGO-NNS-ABS-GAN-KKR-GLL-DMH-KTD-BRT-KHD-SVR-ALM-NNS-BTW-VLP-CCM-MSH-DBE-ZRM,TRUE,
PRV,22,PRV22,PANAJI-ZARME via MAPUSA,LOCAL INTRASTATE,PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-CCM-MSH-DBE-ZRM,TRUE,
PRV,33,PRV33,PANAJI-ZARME via MARCEL,LOCAL INTRASTATE,PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-CCM-MSH-DBE-ZRM,TRUE,
PRV,218,PRV218,PATRADEVI-MORJIM,LOCAL INTRASTATE,PTR-DSK-TRS-TBS-UGV-RBG-PKD-SBG-NBG-PDN-TUH-KDK-PRE-PMD-PCH-AGW-AGA-CDM-KNI-BCX-MDU-MSC-MJM,TRUE,
PRV,27,PRV27,PNJ K.AKDMI-NANODA via MAPUSA,LOCAL INTRASTATE,KLA-MKT-FBT-PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-ZCL-SRX-AHP-VJN-KTK-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-SNC-NGO-DVX-PST-MLL-BBR-NND,TRUE,
PRV,46,PRV46,PNJ K.AKDMI-SURLA,LOCAL INTRASTATE,KLA-MKT-FBT-PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-TML-PRY-MOC-GTL-KRI-TOL-ADM-JMD-CWD-CRL-CKI-SUL,TRUE,
MRG,373,MRG373,PONDA- NAVELI,LOCAL INTRASTATE,PND-CUT-KND-NST-MRF-UTK-PWA-UGO-BMI-PLI-ULG-SUL-DGM-HND-HRV-SKL-GTN-KDN-NVY,TRUE,
PNJ,78,PNJ78,PONDA-AGAPUR SHMR via TALAULIM,LOCAL INTRASTATE,PND-PTS-KPL-DKM-TLM-DBT-API-AGP-ASM,TRUE,
PNJ,82,PNJ82,PONDA-ALTINHO via PANAJI,SHUTTLE,PND-PNJ-ALT,TRUE,
PNJ,81,PNJ81,PONDA-BAMBOLI GMC via PANAJI,SHUTTLE,PND-PNJ-GMC,TRUE,
PRV,125,PRV125,PONDA-CIPLA via KELOSI,LOCAL INTRASTATE,PND-DVL-TPC-BSK-SBT-BRB-CDK-LTM-ANG-RAS-RDK-KOS-CPW-THN-BRX-TTN-CPL,TRUE,
PNJ,75,PNJ75,PONDA-CODLI TISK via BETODA,LOCAL INTRASTATE,PND-YRD-SMR-BTD-BTI-BVP-CHF-GUR-NRK-NRO-STM-DAB-MRT-CDT,TRUE,
MRG,17,MRG17,PONDA-CURCHOREM,LOCAL INTRASTATE,PND-UBZ-CUT-KND-CWS-HLX-NST-MRF-USG-SUG-DHB-DWK-CDT-SSG-DBP-VAG-KRP-SVG-BDP-BDL-PRU-GDM-GDN-DDE-SVD-CUR,TRUE,
MRG,16,MRG16,PONDA-CURCHOREM via SHIRODA,LOCAL INTRASTATE,PND-DVL-TPC-BSK-SBT-BRB-TVL-VAZ-SRA-DBL-MNK-VZL-AMI-PAW-PTM-DAM-MAP-CAP-SVD-CUR,TRUE,
PNJ,77,PNJ77,PONDA-GAVNE via RAMNATHI,LOCAL INTRASTATE,PND-PTS-KPL-DKM-KVL-RMT-NML-GVT-VTM-GVN,TRUE,
MRG,86,MRG86,PONDA-KAMORCOND,LOCAL INTRASTATE,PND-DVL-TPC-BSK-SBT-BRB-TVL-VAZ-SRA-ANW-TOR-SHK-PAZ-KNX-NRK-NRO-STM-DAB-MRT-CDT-SSG-DBP-VAG-KMC,TRUE,
PNJ,80,PNJ80,PONDA-KNDRI VIDYA via CURTI,LOCAL INTRASTATE,PND-UBZ-CUT-KVP,TRUE,
VSD,19,VSD19,PONDA-KUDCHRE TMP via MARCEL,LOCAL INTRASTATE,PND-FCL-FMD-PTK-MDO-MGS-KDM-BHM-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-KTK-VJN-AHP-SRX-ZCL-BCH-VTD-VTI-DGW-KDT,TRUE,
PNJ,19,PNJ19,PONDA-MARGAO,LOCAL INTRASTATE,PND-DVL-TPC-BSK-SBT-BRB-CDK-AMR-TBR-RAK-RAI-ALE-PWD-FTD-MRG,TRUE,
PRV,141,PRV141,PONDA-MARGAO via AGNEL ASHRM,LOCAL INTRASTATE,PND-DVL-TPC-BSK-SBT-BRB-CDK-AMR-TBR-RAK-RAI-ALE-NUV-RMD-ANL-RMD-NUV-MRG,TRUE,
MRG,347,MRG347,PONDA-MOLLEM,LOCAL INTRASTATE,PND-UBZ-CUT-KND-CWS-HLX-NST-MRF-USG-SUG-DHB-DHA-SKT-DTR-MLM,TRUE,
PRV,72,PRV72,PONDA-NARVA FERRY,LOCAL INTRASTATE,PND-FCL-FMD-PTK-MDO-MGS-KDM-BHM-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-KTK-VJN-AHP-SRX-ZCL-BCH-PAZ-DBD-BRZ-STA-PLG-SPT-PCY-NRV,TRUE,
PNJ,164,PNJ164,PONDA-O GOA XVR A,SHUTTLE,PND-OGX,TRUE,
MRG,372,MRG372,PONDA-SAKHALI,LOCAL INTRASTATE,PND-CUT-KND-NST-MRF-UTK-PWA-UGO-BMI-PLI-ULG-SUL-DGM-HND-HRV-SKL,TRUE,
PNJ,18,PNJ18,PONDA-SANKHALI,LOCAL INTRASTATE,PND-FCL-FMD-PTK-MDO-MGS-KDM-BHM-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL,TRUE,
PNJ,73,PNJ73,PONDA-SAVAI,LOCAL INTRASTATE,PND-UBZ-CUT-APE-KAR-ARL-VKR-VKH-SDH-CHW-VRM-VLV-STB-SVI,TRUE,
MRG,139,MRG139,PONDA-SECRETARIAT via PANAJI,SHUTTLE,PND-PNJ-SCT,TRUE,
VSD,13,VSD13,PONDA-SHIRODA,LOCAL INTRASTATE,PND-DVL-TPC-BSK-SBT-BRB-TVL-VAZ-SRA,TRUE,
PNJ,76,PNJ76,PONDA-SHIRSHIRE via TOP COLA,LOCAL INTRASTATE,PND-DVL-TPC-KLM-SRS,TRUE,
MRG,371,MRG371,PONDA-SURLA,LOCAL INTRASTATE,PND-CUT-KND-NST-MRF-UTK-PWA-UGO-BMI-PLI-ULG-SUL,TRUE,
PNJ,79,PNJ79,PONDA-UNDIR via RAMNATHI,LOCAL INTRASTATE,PND-PTS-KPL-DKM-KVL-RMT-SAR-TLU-KHA-UNT-UND,TRUE,
PNJ,74,PNJ74,PONDA-VAGURME via KHANDEPAR,LOCAL INTRASTATE,PND-UBZ-CUT-KND-KST-MCO-MUD-VGM,TRUE,
PRV,123,PRV123,PONDA-VOLVOI,LOCAL INTRASTATE,PND-UBZ-CUT-APE-KAR-ARL-VKR-VKH-SDH-CHW-VRM-VLV,TRUE,
MRG,370,MRG370,PONDAI-BICHOLIM,LOCAL INTRASTATE,PND-CUT-KND-NST-MRF-UTK-PWA-UGO-BMI-PLI-ULG-SUL-DGM-HND-HRV-SKL-KTK-SRX-BCH,TRUE,
PRV,132,PRV132,PORVORIM-PANAJI via PANAJI,LOCAL INTRASTATE,POR-PTN-TRD-BTO-VIR-MLI-PNJ-CHR-RDO-ALT-CMP-MKT,TRUE,
PRV,176,PRV176,QUITLA-GALVAR PHC via ALDONA,LOCAL INTRASTATE,QTL-KJB-ALD-BHG-CAR-GLV,TRUE,
PNJ,69,PNJ69,RAJ BHAVAN-MALPAN via PONDA,LOCAL INTRASTATE,RAJ-DNP-CRZ-GSC-MRM-CMP-KLA-MKT-FBT-PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-UBZ-CUT-KND-CWS-HLX-NST-MRF-USG-KEL-KYK-UGO-NNS-ABS-GAN-KKR-GLL-DMH-KTD-BML-XEL-SIS-ASO-GWN-MPL,TRUE,
MRG,196,MRG196,RAJBAG-KARWAR,LOCAL INTERSTATE,RJB-PSL-CNC-SRI-MKD-BPL-AFD-PTG-PMT-PGN-KRY-MXN-DPT-LOL-XLM-PBR-MZL-SDG-KRW,TRUE,
VSD,35,VSD35,SADA-FMD ENG CLG,LOCAL INTRASTATE,SDA-VSD-SPY-VDM-CHC-DBL-ZUY-ZRE-SCV-SCL-CRT-THN-CPW-KOS-RDK-RAS-ANG-LTM-CDK-BRB-SBT-BSK-TPC-DVL-PND-FCL-FMD-ENG,TRUE,
VSD,50,VSD50,SADA-HONNAWAR,MANUAL LOCAL INTERSTATE,SDA-VSD-SPY-VDM-CHC-VDY-AIR-DBM-MEL-BRL-ZAR-ZAN-UPN-MTS-KMN-TTN-PRN-VRN-SNL-ANL-RMD-NUV-MRG-MRK-NVY-CUN-BLI-PSM-CNC-SRI-MKD-BPL-AFD-PTG-PMT-PGN-KRY-MSM-DPT-LOL-XLM-PBR-MZL-SDG-KRW-AWS-ANK-MND-MJN-KTA-HNW,TRUE,
VSD,66,VSD66,SADA-KARLI via MALEWAD,LOCAL INTERSTATE,SDA-VSD-SPY-VDM-CHC-DBL-ZUY-ZRE-SCV-SCL-CRT-AGS-PLR-GVL-SRD-BWS-GMC-STX-PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KLN-OBG-WLP-WCL-MLP-PDN-NBG-SBG-STD-STL-AST-KDR-MWD-AJG-SRA-AVL-TKR-NCD-MCM-SNO-VNG-GTM-AVP-KLV-KUS-MPN-VTB-PRL-KRJ-KLI,TRUE,
VSD,65,VSD65,SADA-MALVAN via MALEWAD,LOCAL INTERSTATE,SDA-VSD-CHC-CRT-PLR-GMC-PNJ-TBD-GUL-PRV-GRI-MPS-KWD-CVL-DHG-WLP-PDN-NBG-SBG-STD-STL-AST-KDR-MWD-WMD-FRC-GDE-NVI-NWD-MGR-MBZ-SWD-AKR-ZRP-UDN-SRM-KUD-JKT-TKW-NPR-KLS-DMP-GDV-GDW-CKE-AKN-KMB-MLV,TRUE,
VSD,36,VSD36,SADA-RITE COLAGE via CORTALIM,LOCAL INTRASTATE,SDA-VSD-SPY-VDM-CHC-DBL-ZUY-ZRE-SCV-SCL-CRT-THN-CPW-KOS-RDK-RAS-ANG-LTM-CDK-BRB-TVL-VAZ-SRA-RIT,TRUE,
VSD,67,VSD67,SADA-VENGURLA via MALEWAD,LOCAL INTERSTATE,SDA-VSD-SPY-VDM-CHC-DBL-ZUY-ZRE-SCV-SCL-CRT-AGS-PLR-GVL-SRD-BWS-GMC-STX-PNJ-SAI-TBD-GUL-COP-PWK-PRV-GRO-GPK-GOC-MPS-MCT-DLR-PDM-KWD-CHB-BNN-CVL-MKJ-DHG-KLN-OBG-WLP-WCL-MLP-PDN-NBG-SBG-STD-STL-AST-KDR-MWD-AJG-SHA-AVL-TKR-NCD-MCM-SNO-VNG,TRUE,
MRG,377,MRG377,SAKHALI- NAVELI,LOCAL INTRASTATE,SKL-GTN-KDN-NVY,TRUE,
PNJ,41,PNJ41,SANKHALI-ADVOI via HONDA,LOCAL INTRASTATE,SKL-SHB-HRV-PNG-PUD-HND-HVD-PSS-SGN-VGR-ADV,TRUE,
PNJ,170,PNJ170,SANKHALI-BETORA IND via PALE,LOCAL INTRASTATE,SKL-SHB-HRV-PNG-PUD-HND-CRW-SLY-AJT-STK-SNS-DIG-SUL-ULG-BKD-PLE-BMI-UGO-KYK-KEL-USG-MRF-NST-HLX-CWS-KND-CUT-BTJ-BIE,TRUE,
PRV,169,PRV169,SANKHALI-BHIRONDA via HONDA,LOCAL INTRASTATE,SKL-SHB-HRV-PNG-PUD-HND-HVD-PSS-SGN-VGR-ADV-MHA-BIR,TRUE,
PNJ,43,PNJ43,SANKHALI-CIPLA,LOCAL INTRASTATE,SKL-GTN-KDN-NHV-NVT-SEZ-AMN-KDL-MRC-TVR-TBG-BNS-DLP-COR-PMP-OLD-KRL-PET-CRM-AZS-MTO-VNR-NUR-PLR-AGS-CRT-FZT-BRX-TTN-CPL,TRUE,
PNJ,40,PNJ40,SANKHALI-GHADIWADA,LOCAL INTRASTATE,SKL-GTN-KDN-NHV-CMT-MAN-SUL-BZN-ULG-GHD,TRUE,
PRV,144,PRV144,SANKHALI-MORLLEM via HONDA,LOCAL INTRASTATE,SKL-SHB-HRV-PNG-PUD-HND-GBB-ARV-MOR-MLE,TRUE,
PRV,135,PRV135,SANKHALI-PANAJI MKT,SHUTTLE,SKL-PNJ-MKT,TRUE,
PRV,52,PRV52,SANKHALI-SURLA via KHODGINI,LOCAL INTRASTATE,SKL-GTN-KDN-FAL-CHI-KDG-SUL,TRUE,
PNJ,42,PNJ42,SANKHALI-TONCA via MARCEL,LOCAL INTRASTATE,SKL-GTN-KDN-NHV-NVT-SEZ-AMN-KDL-MRC-TNC,TRUE,
PRV,133,PRV133,SANKHALI-V KERI via MARCEL,LOCAL INTRASTATE,SKL-GTN-KDN-NVT-SEZ-AMN-KDL-MRC-GMN-DSR-PLS-AMD-VDT-KRI-VKR,TRUE,
PNJ,92,PNJ92,SANKHALI-VALPOI via ADVOI,LOCAL INTRASTATE,SKL-SHB-HRV-PNG-PUD-HND-HVD-PSS-SGN-VGR-ADV-MHA-PDL-BIR-SVR-ALM-NNS-BTW-VLP,TRUE,
